3184688,1,95,Handlettering - jak robić atrakcyjne zdjęcia swoim napisom,handlettering-jak-robic-atrakcyjne-zdjecia-swoim-napisom,"Weź do ręki telefon i rób zdjęcia, które zachwycają!",84.99,import/handlettering-jak-robic-atrakcyjne-zdjecia-swoim-napisom.jpg
1452362,1,95,Procesowanie i Retusz w Photoshop - Czarno & Biale Zdjecia,procesowanie-i-retusz-w-photoshop-czarno-biale-zdjecia,Jak Tworzyć Niesamowite Czarno Białe Zdjęcia - Nauka Procesowania Zdjęć w Photoshopie,479.99,import/procesowanie-i-retusz-w-photoshop-czarno-biale-zdjecia.jpg
3358912,1,97,Re-konstrukcja relacji. Jak budować i naprawiać relacje?,re-konstrukcja-relacji-jak-budowac-i-naprawiac-relacje,"Konstruowanie i rekonstruowanie relacji, rozwiązywanie konfliktów z wykorzystaniem narzędzi psychologii transpersonalnej",239.99,import/re-konstrukcja-relacji-jak-budowac-i-naprawiac-relacje.jpg
2462394,1,97,Agresja rodziców,agresja-rodzicow,"Jak sobie poradzić z własnymi emocjami, aby nie krzywdzić swojego dziecka.",69.99,import/agresja-rodzicow.jpg
2234924,1,97,Hypnobirthing teoria i praktyka głębokiego relaksu do porodu,kurshypnobirthing,"Doświadcz łagodnego, pięknego, naturalnego, intuicyjnego porodu, do jakiego zostałaś stworzona!",399.99,import/kurshypnobirthing.jpg
3269118,1,97,Jak nauczyć dziecko oszczędzania | Mentoring Rodzicielski™,oszczedzanie-dla-dzieci-mentoring,Z serii: Edukacja Finansowa dla Dzieci na 2021.,84.99,import/oszczedzanie-dla-dzieci-mentoring.jpg
3186044,1,98,Lepszy Głos w 7 dni,lepszyglos,"Poznaj techniki, ćwiczenia i triki, które dotychczas były domeną lektorów, aktorów i prezenterów!",599.99,import/lepszyglos.jpg
3160676,1,98,Pasja Wystąpień. Mów pewnie do kamery i audytorium.,pasja-wystapien-naucz-sie-mowic-pewnie,30 minut merytorycznej wiedzy w zakresie wystąpień publicznych.  Zainwestuj w siebie. Mów pewnie do kamery i audytorium.,129.99,import/pasja-wystapien-naucz-sie-mowic-pewnie.jpg
2639814,1,98,Pewność Siebie Przed Kamerą,pewnosc-siebie-przed-kamera,Wykorzystaj Wideo Jako Element Twojej Marki Osobistej,69.99,import/pewnosc-siebie-przed-kamera.jpg
3048272,1,100,Zorganizuj się jak człowiek sukcesu! Zarządzanie czasem.,zorganizuj-sie-jak-czowiek-sukcesu-zarzadzanie-czasem,Osiąganie celów i sprawna realizacja zadań jest możliwa tylko dzięki dobrym nawykom organizacji pracy i życia.,204.99,import/zorganizuj-sie-jak-czowiek-sukcesu-zarzadzanie-czasem.jpg
2802049,1,100,Metoda Massive Learning,massive-learning,Jak w 20 godzin pozyskać niemal każdą umiejętność i szybko się uczyć,84.99,import/massive-learning.jpg
3025556,1,100,Znajdź swój pewny cel. Planowanie dla każdego.,znajdz-swoj-pewny-cel-planowanie-dla-poczatkujacych,Jak rozpocząć przygodę z planowaniem swojego życia? Zacznij od kilku prostych kroków...,174.99,import/znajdz-swoj-pewny-cel-planowanie-dla-poczatkujacych.jpg
2352260,1,100,Budowa Domu Systemem Gospodarczym. Cztery Kursy z Lektorem.,wykonanie-konstrukcji-budynku-cztery-kursy-z-lektorem,Każdy z kursów dokładnie prezentuje proces wykonania konstrukcji złożonego projektu budynku.,144.99,import/wykonanie-konstrukcji-budynku-cztery-kursy-z-lektorem.jpg
2185866,1,100,Szybki Kurs Zarządzania Czasem,szybki-kurs-zarzadzania-czasem,Jak osiągnąć więcej w krótszym czasie?,399.99,import/szybki-kurs-zarzadzania-czasem.jpg
2899300,1,100,MOTYWACJA do działania,motywacja-do-dzialania,"W jaki sposób stworzyć środowisko sprzyjające działaniom, wynikom i satysfakcji z pracy",99.99,import/motywacja-do-dzialania.jpg
1908570,1,100,Kurs Wydajna Praca Freelancera,kurs-wydajna-praca-freelancera,Narzędzia i Skuteczne Techniki,174.99,import/kurs-wydajna-praca-freelancera.jpg
2899004,1,100,Jak efektywnie pracować zdalnie w domu - Praktyczny kurs,kurs-efektywnej-pracy-zdalnej,"Ten program przeprowadzi Cię przez proces efektywnej pracy zdalnej, dzięki któremu poprawisz wyniki nawet o 30%",69.99,import/kurs-efektywnej-pracy-zdalnej.jpg
2534970,1,100,Buduj zdrowe nawyki,buduj-zdrowe-nawyki,"Jak w prostych, codziennych krokach zmienić swoje życie?",144.99,import/buduj-zdrowe-nawyki.jpg
